afghanistan,locatedin,asia
afghanistan,locatedin,southern_asia
afghanistan,neighbor,china
afghanistan,neighbor,iran
afghanistan,neighbor,pakistan
afghanistan,neighbor,tajikistan
afghanistan,neighbor,turkmenistan
afghanistan,neighbor,uzbekistan
albania,locatedin,europe
albania,locatedin,southern_europe
albania,neighbor,greece
albania,neighbor,kosovo
albania,neighbor,macedonia
albania,neighbor,montenegro
algeria,locatedin,africa
algeria,locatedin,northern_africa
algeria,neighbor,libya
algeria,neighbor,mali
algeria,neighbor,mauritania
algeria,neighbor,morocco
algeria,neighbor,niger
algeria,neighbor,tunisia
algeria,neighbor,western_sahara
american_samoa,locatedin,oceania
american_samoa,locatedin,polynesia
andorra,locatedin,southern_europe
andorra,neighbor,france
andorra,neighbor,spain
angola,locatedin,africa
angola,locatedin,middle_africa
angola,neighbor,dr_congo
angola,neighbor,namibia
angola,neighbor,republic_of_the_congo
angola,neighbor,zambia
anguilla,locatedin,americas
anguilla,locatedin,caribbean
antigua_and_barbuda,locatedin,americas
antigua_and_barbuda,locatedin,caribbean
argentina,locatedin,americas
argentina,locatedin,south_america
argentina,neighbor,bolivia
argentina,neighbor,brazil
argentina,neighbor,chile
argentina,neighbor,paraguay
argentina,neighbor,uruguay
armenia,locatedin,asia
armenia,locatedin,western_asia
armenia,neighbor,azerbaijan
armenia,neighbor,georgia
armenia,neighbor,iran
armenia,neighbor,turkey
aruba,locatedin,americas
aruba,locatedin,caribbean
australia,locatedin,australia_and_new_zealand
australia,locatedin,oceania
australia_and_new_zealand,locatedin,oceania
austria,locatedin,europe
austria,locatedin,western_europe
austria,neighbor,czechia
austria,neighbor,germany
austria,neighbor,hungary
austria,neighbor,italy
austria,neighbor,liechtenstein
austria,neighbor,slovakia
austria,neighbor,slovenia
austria,neighbor,switzerland
azerbaijan,locatedin,asia
azerbaijan,locatedin,western_asia
azerbaijan,neighbor,armenia
azerbaijan,neighbor,georgia
azerbaijan,neighbor,iran
azerbaijan,neighbor,russia
azerbaijan,neighbor,turkey
bahamas,locatedin,americas
bahamas,locatedin,caribbean
bahrain,locatedin,asia
bahrain,locatedin,western_asia
bangladesh,locatedin,southern_asia
bangladesh,neighbor,india
bangladesh,neighbor,myanmar
barbados,locatedin,americas
barbados,locatedin,caribbean
belarus,locatedin,eastern_europe
belarus,locatedin,europe
belarus,neighbor,latvia
belarus,neighbor,lithuania
belarus,neighbor,poland
belarus,neighbor,russia
belarus,neighbor,ukraine
belgium,locatedin,western_europe
belgium,neighbor,france
belgium,neighbor,germany
belgium,neighbor,luxembourg
belgium,neighbor,netherlands
belize,locatedin,americas
belize,locatedin,central_america
belize,neighbor,guatemala
belize,neighbor,mexico
benin,locatedin,africa
benin,locatedin,western_africa
benin,neighbor,burkina_faso
benin,neighbor,niger
benin,neighbor,nigeria
benin,neighbor,togo
bermuda,locatedin,americas
bermuda,locatedin,northern_america
bhutan,locatedin,asia
bhutan,locatedin,southern_asia
bhutan,neighbor,china
bhutan,neighbor,india
bolivia,locatedin,americas
bolivia,locatedin,south_america
bolivia,neighbor,argentina
bolivia,neighbor,brazil
bolivia,neighbor,chile
bolivia,neighbor,paraguay
bolivia,neighbor,peru
bosnia_and_herzegovina,locatedin,southern_europe
bosnia_and_herzegovina,neighbor,croatia
bosnia_and_herzegovina,neighbor,montenegro
bosnia_and_herzegovina,neighbor,serbia
botswana,locatedin,africa
botswana,locatedin,southern_africa
botswana,neighbor,namibia
botswana,neighbor,south_africa
botswana,neighbor,zambia
botswana,neighbor,zimbabwe
brazil,locatedin,south_america
brazil,neighbor,argentina
brazil,neighbor,bolivia
brazil,neighbor,colombia
brazil,neighbor,french_guiana
brazil,neighbor,guyana
brazil,neighbor,paraguay
brazil,neighbor,peru
brazil,neighbor,suriname
brazil,neighbor,uruguay
brazil,neighbor,venezuela
british_indian_ocean_territory,locatedin,africa
british_indian_ocean_territory,locatedin,eastern_africa
british_virgin_islands,locatedin,americas
british_virgin_islands,locatedin,caribbean
brunei,locatedin,asia
brunei,locatedin,south-eastern_asia
brunei,neighbor,malaysia
bulgaria,locatedin,eastern_europe
bulgaria,locatedin,europe
bulgaria,neighbor,greece
bulgaria,neighbor,macedonia
bulgaria,neighbor,romania
bulgaria,neighbor,serbia
bulgaria,neighbor,turkey
burkina_faso,locatedin,africa
burkina_faso,locatedin,western_africa
burkina_faso,neighbor,benin
burkina_faso,neighbor,ghana
burkina_faso,neighbor,ivory_coast
burkina_faso,neighbor,mali
burkina_faso,neighbor,niger
burkina_faso,neighbor,togo
burundi,locatedin,eastern_africa
burundi,neighbor,dr_congo
burundi,neighbor,rwanda
burundi,neighbor,tanzania
cambodia,locatedin,asia
cambodia,locatedin,south-eastern_asia
cambodia,neighbor,laos
cambodia,neighbor,thailand
cambodia,neighbor,vietnam
cameroon,locatedin,africa
cameroon,locatedin,middle_africa
cameroon,neighbor,central_african_republic
cameroon,neighbor,chad
cameroon,neighbor,equatorial_guinea
cameroon,neighbor,gabon
cameroon,neighbor,nigeria
cameroon,neighbor,republic_of_the_congo
canada,locatedin,northern_america
canada,neighbor,united_states
cape_verde,locatedin,africa
cape_verde,locatedin,western_africa
caribbean,locatedin,americas
cayman_islands,locatedin,americas
cayman_islands,locatedin,caribbean
central_african_republic,locatedin,africa
central_african_republic,locatedin,middle_africa
central_african_republic,neighbor,cameroon
central_african_republic,neighbor,chad
central_african_republic,neighbor,dr_congo
central_african_republic,neighbor,republic_of_the_congo
central_african_republic,neighbor,south_sudan
central_african_republic,neighbor,sudan
central_america,locatedin,americas
central_asia,locatedin,asia
central_europe,locatedin,europe
chad,locatedin,africa
chad,locatedin,middle_africa
chad,neighbor,cameroon
chad,neighbor,central_african_republic
chad,neighbor,libya
chad,neighbor,niger
chad,neighbor,nigeria
chad,neighbor,south_sudan
chile,locatedin,americas
chile,locatedin,south_america
chile,neighbor,argentina
chile,neighbor,bolivia
chile,neighbor,peru
china,locatedin,asia
china,locatedin,eastern_asia
china,neighbor,afghanistan
china,neighbor,bhutan
china,neighbor,hong_kong
china,neighbor,india
china,neighbor,kazakhstan
china,neighbor,kyrgyzstan
china,neighbor,laos
china,neighbor,macau
china,neighbor,mongolia
china,neighbor,myanmar
china,neighbor,north_korea
china,neighbor,pakistan
china,neighbor,russia
china,neighbor,tajikistan
china,neighbor,vietnam
christmas_island,locatedin,australia_and_new_zealand
christmas_island,locatedin,oceania
cocos_keeling_islands,locatedin,australia_and_new_zealand
cocos_keeling_islands,locatedin,oceania
colombia,locatedin,south_america
colombia,neighbor,brazil
colombia,neighbor,ecuador
colombia,neighbor,panama
colombia,neighbor,peru
colombia,neighbor,venezuela
comoros,locatedin,africa
comoros,locatedin,eastern_africa
cook_islands,locatedin,oceania
cook_islands,locatedin,polynesia
costa_rica,locatedin,americas
costa_rica,locatedin,central_america
costa_rica,neighbor,nicaragua
costa_rica,neighbor,panama
croatia,locatedin,southern_europe
croatia,neighbor,bosnia_and_herzegovina
croatia,neighbor,hungary
croatia,neighbor,montenegro
croatia,neighbor,serbia
croatia,neighbor,slovenia
cuba,locatedin,americas
cuba,locatedin,caribbean
cura�ao,locatedin,americas
cura�ao,locatedin,caribbean
cyprus,locatedin,eastern_europe
cyprus,locatedin,europe
cyprus,neighbor,united_kingdom
czechia,locatedin,eastern_europe
czechia,locatedin,europe
czechia,neighbor,austria
czechia,neighbor,germany
czechia,neighbor,poland
czechia,neighbor,slovakia
denmark,locatedin,europe
denmark,locatedin,northern_europe
denmark,neighbor,germany
djibouti,locatedin,eastern_africa
djibouti,neighbor,eritrea
djibouti,neighbor,ethiopia
djibouti,neighbor,somalia
dominica,locatedin,americas
dominica,locatedin,caribbean
dominican_republic,locatedin,americas
dominican_republic,locatedin,caribbean
dominican_republic,neighbor,haiti
dr_congo,locatedin,africa
dr_congo,locatedin,middle_africa
dr_congo,neighbor,angola
dr_congo,neighbor,burundi
dr_congo,neighbor,central_african_republic
dr_congo,neighbor,republic_of_the_congo
dr_congo,neighbor,rwanda
dr_congo,neighbor,south_sudan
dr_congo,neighbor,tanzania
dr_congo,neighbor,uganda
dr_congo,neighbor,zambia
eastern_africa,locatedin,africa
eastern_asia,locatedin,asia
eastern_europe,locatedin,europe
ecuador,locatedin,americas
ecuador,locatedin,south_america
ecuador,neighbor,colombia
ecuador,neighbor,peru
egypt,locatedin,africa
egypt,locatedin,northern_africa
egypt,neighbor,israel
egypt,neighbor,libya
egypt,neighbor,sudan
el_salvador,locatedin,americas
el_salvador,locatedin,central_america
el_salvador,neighbor,guatemala
el_salvador,neighbor,honduras
equatorial_guinea,locatedin,africa
equatorial_guinea,locatedin,middle_africa
equatorial_guinea,neighbor,cameroon
equatorial_guinea,neighbor,gabon
eritrea,locatedin,africa
eritrea,locatedin,eastern_africa
eritrea,neighbor,djibouti
eritrea,neighbor,ethiopia
eritrea,neighbor,sudan
estonia,locatedin,europe
estonia,locatedin,northern_europe
estonia,neighbor,latvia
estonia,neighbor,russia
ethiopia,locatedin,africa
ethiopia,locatedin,eastern_africa
ethiopia,neighbor,djibouti
ethiopia,neighbor,eritrea
ethiopia,neighbor,kenya
ethiopia,neighbor,somalia
ethiopia,neighbor,south_sudan
ethiopia,neighbor,sudan
falkland_islands,locatedin,americas
falkland_islands,locatedin,south_america
faroe_islands,locatedin,europe
faroe_islands,locatedin,northern_europe
fiji,locatedin,melanesia
fiji,locatedin,oceania
finland,locatedin,europe
finland,locatedin,northern_europe
finland,neighbor,norway
finland,neighbor,russia
finland,neighbor,sweden
france,locatedin,europe
france,locatedin,western_europe
france,neighbor,andorra
france,neighbor,belgium
france,neighbor,germany
france,neighbor,italy
france,neighbor,luxembourg
france,neighbor,monaco
france,neighbor,spain
france,neighbor,switzerland
french_guiana,locatedin,americas
french_guiana,locatedin,south_america
french_guiana,neighbor,brazil
french_guiana,neighbor,suriname
french_polynesia,locatedin,oceania
french_polynesia,locatedin,polynesia
gabon,locatedin,africa
gabon,locatedin,middle_africa
gabon,neighbor,cameroon
gabon,neighbor,equatorial_guinea
gabon,neighbor,republic_of_the_congo
gambia,locatedin,africa
gambia,locatedin,western_africa
gambia,neighbor,senegal
georgia,locatedin,asia
georgia,locatedin,western_asia
georgia,neighbor,armenia
georgia,neighbor,azerbaijan
georgia,neighbor,russia
georgia,neighbor,turkey
germany,locatedin,europe
germany,locatedin,western_europe
germany,neighbor,austria
germany,neighbor,belgium
germany,neighbor,czechia
germany,neighbor,denmark
germany,neighbor,france
germany,neighbor,luxembourg
germany,neighbor,netherlands
germany,neighbor,poland
germany,neighbor,switzerland
ghana,locatedin,africa
ghana,locatedin,western_africa
ghana,neighbor,burkina_faso
ghana,neighbor,ivory_coast
ghana,neighbor,togo
gibraltar,locatedin,europe
gibraltar,locatedin,southern_europe
gibraltar,neighbor,spain
greece,locatedin,southern_europe
greece,neighbor,albania
greece,neighbor,bulgaria
greece,neighbor,macedonia
greece,neighbor,turkey
greenland,locatedin,americas
greenland,locatedin,northern_america
grenada,locatedin,americas
grenada,locatedin,caribbean
guadeloupe,locatedin,americas
guadeloupe,locatedin,caribbean
guam,locatedin,micronesia
guam,locatedin,oceania
guatemala,locatedin,central_america
guatemala,neighbor,belize
guatemala,neighbor,el_salvador
guatemala,neighbor,honduras
guatemala,neighbor,mexico
guernsey,locatedin,europe
guernsey,locatedin,northern_europe
guinea,locatedin,africa
guinea,locatedin,western_africa
guinea,neighbor,guinea-bissau
guinea,neighbor,ivory_coast
guinea,neighbor,liberia
guinea,neighbor,mali
guinea,neighbor,senegal
guinea,neighbor,sierra_leone
guinea-bissau,locatedin,western_africa
guinea-bissau,neighbor,guinea
guinea-bissau,neighbor,senegal
guyana,locatedin,americas
guyana,locatedin,south_america
guyana,neighbor,brazil
guyana,neighbor,suriname
guyana,neighbor,venezuela
haiti,locatedin,americas
haiti,locatedin,caribbean
haiti,neighbor,dominican_republic
honduras,locatedin,central_america
honduras,neighbor,el_salvador
honduras,neighbor,guatemala
honduras,neighbor,nicaragua
hong_kong,locatedin,eastern_asia
hong_kong,neighbor,china
hungary,locatedin,eastern_europe
hungary,locatedin,europe
hungary,neighbor,austria
hungary,neighbor,croatia
hungary,neighbor,romania
hungary,neighbor,serbia
hungary,neighbor,slovakia
hungary,neighbor,slovenia
hungary,neighbor,ukraine
iceland,locatedin,europe
iceland,locatedin,northern_europe
india,locatedin,asia
india,locatedin,southern_asia
india,neighbor,afghanistan
india,neighbor,bangladesh
india,neighbor,bhutan
india,neighbor,china
india,neighbor,myanmar
india,neighbor,nepal
india,neighbor,pakistan
india,neighbor,sri_lanka
indonesia,locatedin,asia
indonesia,locatedin,south-eastern_asia
indonesia,neighbor,malaysia
indonesia,neighbor,papua_new_guinea
indonesia,neighbor,timor-leste
iran,locatedin,asia
iran,locatedin,southern_asia
iran,neighbor,afghanistan
iran,neighbor,armenia
iran,neighbor,azerbaijan
iran,neighbor,iraq
iran,neighbor,pakistan
iran,neighbor,turkey
iran,neighbor,turkmenistan
iraq,locatedin,asia
iraq,locatedin,western_asia
iraq,neighbor,iran
iraq,neighbor,jordan
iraq,neighbor,kuwait
iraq,neighbor,saudi_arabia
iraq,neighbor,syria
iraq,neighbor,turkey
ireland,locatedin,northern_europe
ireland,neighbor,united_kingdom
isle_of_man,locatedin,europe
isle_of_man,locatedin,northern_europe
israel,locatedin,western_asia
israel,neighbor,egypt
israel,neighbor,jordan
israel,neighbor,lebanon
israel,neighbor,syria
italy,locatedin,europe
italy,locatedin,southern_europe
italy,neighbor,austria
italy,neighbor,france
italy,neighbor,san_marino
italy,neighbor,slovenia
italy,neighbor,switzerland
italy,neighbor,vatican_city
ivory_coast,locatedin,africa
ivory_coast,locatedin,western_africa
ivory_coast,neighbor,burkina_faso
ivory_coast,neighbor,ghana
ivory_coast,neighbor,guinea
ivory_coast,neighbor,liberia
ivory_coast,neighbor,mali
jamaica,locatedin,americas
jamaica,locatedin,caribbean
japan,locatedin,asia
japan,locatedin,eastern_asia
jersey,locatedin,europe
jersey,locatedin,northern_europe
jordan,locatedin,western_asia
jordan,neighbor,iraq
jordan,neighbor,israel
jordan,neighbor,saudi_arabia
jordan,neighbor,syria
kazakhstan,locatedin,asia
kazakhstan,locatedin,central_asia
kazakhstan,neighbor,china
kazakhstan,neighbor,kyrgyzstan
kazakhstan,neighbor,russia
kazakhstan,neighbor,turkmenistan
kazakhstan,neighbor,uzbekistan
kenya,locatedin,africa
kenya,locatedin,eastern_africa
kenya,neighbor,ethiopia
kenya,neighbor,somalia
kenya,neighbor,south_sudan
kenya,neighbor,tanzania
kenya,neighbor,uganda
kiribati,locatedin,micronesia
kiribati,locatedin,oceania
kosovo,locatedin,eastern_europe
kosovo,neighbor,albania
kosovo,neighbor,macedonia
kosovo,neighbor,montenegro
kosovo,neighbor,serbia
kuwait,locatedin,asia
kuwait,locatedin,western_asia
kuwait,neighbor,iraq
kuwait,neighbor,saudi_arabia
kyrgyzstan,locatedin,asia
kyrgyzstan,locatedin,central_asia
kyrgyzstan,neighbor,china
kyrgyzstan,neighbor,kazakhstan
kyrgyzstan,neighbor,tajikistan
kyrgyzstan,neighbor,uzbekistan
laos,locatedin,asia
laos,locatedin,south-eastern_asia
laos,neighbor,cambodia
laos,neighbor,china
laos,neighbor,myanmar
laos,neighbor,thailand
laos,neighbor,vietnam
latvia,locatedin,europe
latvia,locatedin,northern_europe
latvia,neighbor,belarus
latvia,neighbor,estonia
latvia,neighbor,lithuania
latvia,neighbor,russia
lebanon,locatedin,asia
lebanon,locatedin,western_asia
lebanon,neighbor,israel
lebanon,neighbor,syria
lesotho,locatedin,southern_africa
lesotho,neighbor,south_africa
liberia,locatedin,africa
liberia,locatedin,western_africa
liberia,neighbor,guinea
liberia,neighbor,ivory_coast
liberia,neighbor,sierra_leone
libya,locatedin,northern_africa
libya,neighbor,algeria
libya,neighbor,chad
libya,neighbor,egypt
libya,neighbor,niger
libya,neighbor,sudan
libya,neighbor,tunisia
liechtenstein,locatedin,europe
liechtenstein,locatedin,western_europe
liechtenstein,neighbor,austria
liechtenstein,neighbor,switzerland
lithuania,locatedin,europe
lithuania,locatedin,northern_europe
lithuania,neighbor,belarus
lithuania,neighbor,latvia
lithuania,neighbor,poland
lithuania,neighbor,russia
luxembourg,locatedin,europe
luxembourg,locatedin,western_europe
luxembourg,neighbor,belgium
luxembourg,neighbor,france
luxembourg,neighbor,germany
macau,locatedin,eastern_asia
macau,neighbor,china
macedonia,locatedin,europe
macedonia,locatedin,southern_europe
